id,target
0,0.0004771087842527777
1,0.02147514559328556
2,1.4926584412933153e-07
3,0.15188033878803253
4,4.9670892622089013e-05
5,6.92943503963761e-05
6,4.252372309565544e-05
7,0.00031193759059533477
8,6.276584372244542e-07
9,4.084753163624555e-05
10,0.7354664206504822
11,1.7126847069448559e-06
12,0.0030412597116082907
13,4.175216872681631e-06
14,0.00743089709430933
15,1.0427744200569578e-05
16,4.832071135751903e-05
17,4.991585456082248e-07
18,2.693328951863805e-06
19,0.00199476582929492
20,0.000246061768848449
21,2.314069206477143e-05
22,6.62310029042601e-08
23,0.0014690846437588334
24,2.2796247378664702e-07
25,6.455519906012341e-05
26,0.004159531090408564
27,7.402009941870347e-05
28,0.00010897294851019979
29,0.00026437165797688067
30,2.1746266156696947e-06
31,9.753978247317718e-08
32,0.0029377813916653395
33,1.1635609808990921e-08
34,3.322664269944653e-05
35,0.00967230275273323
36,4.6938421291997656e-05
37,0.0004607200971804559
38,0.004435329232364893
39,5.189492731005885e-05
40,1.2277869387844476e-08
41,0.0004128419968765229
42,0.001212741481140256
43,2.247768904339864e-08
44,0.0006141110206954181
45,0.0003106353688053787
46,0.012859256006777287
47,0.0013881194172427058
48,4.0811599319567904e-05
49,0.015353608876466751
50,5.5905775298015215e-06
51,2.0047400539624505e-06
52,5.1906255293943104e-08
53,0.3793194591999054
54,0.00014263068442232907
55,0.00019237455853726715
56,5.5264543334487826e-05
57,2.7863338800671045e-06
58,6.518443569802912e-06
59,7.11851768642191e-08
60,1.9956629682127414e-09
61,4.331860054662684e-06
62,0.00024033560475800186
63,0.19087591767311096
64,2.9509632440749556e-05
65,0.00046732404734939337
66,3.889369271092846e-09
67,9.770316864887718e-06
68,6.1835527809250834e-09
69,0.0009042323217727244
70,9.786424197955057e-05
71,0.006585817784070969
72,0.1838451325893402
73,0.00013154343469068408
74,1.3119662300997703e-10
75,5.658155714627355e-06
76,7.512066804338247e-05
77,0.003516444005072117
78,0.00035181271960027516
79,0.012416884303092957
80,5.410679477790836e-06
81,0.00024127948563545942
82,0.0005613669636659324
83,4.204017400866178e-08
84,2.2200405510375276e-05
85,0.00015357440861407667
86,5.707645982511167e-07
87,0.00015071335656102747
88,0.00012157027958892286
89,0.000371503469068557
90,0.00042158312862738967
91,0.0008906828006729484
92,2.608806653370266e-06
93,0.0003917029534932226
94,3.5601682611741126e-05
95,0.008194426074624062
96,3.281613771832781e-07
97,9.395486995344982e-05
98,0.029745832085609436
99,2.857144920653809e-07
100,0.003985613118857145
101,0.00107394193764776
102,0.004074154421687126
103,0.004228061065077782
104,6.849089118077245e-07
105,0.016722075641155243
106,0.24549271166324615
107,0.01858569122850895
108,0.00011134114174637944
109,3.56748205376789e-05
110,0.010595303028821945
111,0.0003469337825663388
112,0.052011437714099884
113,0.001297038048505783
114,0.0004478101327549666
115,4.251709469826892e-06
116,0.02033289335668087
117,4.0395963196715456e-07
118,3.067798388656229e-07
119,2.8115264285588637e-06
120,4.899747523268161e-07
121,6.559951543749776e-06
122,0.00011833145981654525
123,6.966352520976216e-05
124,1.2593864084919915e-06
125,6.87118870246195e-07
126,7.4525855779938865e-06
127,0.00015071335656102747
128,0.0002146643091691658
129,4.786892986885505e-06
130,1.346402132185176e-05
131,0.012822415679693222
132,5.3606640904035885e-06
133,3.328511910538623e-09
134,1.19241476568277e-05
135,0.0009336522780358791
136,0.19480577111244202
137,2.1373062963903067e-07
138,0.014644775539636612
139,2.2301261992652144e-07
140,3.066345743718557e-05
